timestamp,Unnamed: 0,open,high,low,close,volume,fastk,fastd,macd,macdsignal,macdhist
2023-06-23 00:20:00,34,12.72,12.74,12.71,12.73,4043.51,100.0,100.0,-0.0004046049812416186,-0.014712086158695094,0.014307481177453476
2023-06-23 00:25:00,35,12.72,12.72,12.7,12.71,2612.05,0.0,66.66666666666667,0.0009957940545941568,-0.011570510116037245,0.012566304170631402
2023-06-23 00:30:00,36,12.71,12.73,12.71,12.73,525.01,73.40360402013467,57.801201340044884,0.0036770663014227267,-0.00852099483254525,0.012198061133967977
2023-06-23 00:35:00,37,12.73,12.73,12.71,12.71,1347.95,0.0,24.46786800671155,0.004140432690801887,-0.005988709327875822,0.01012914201867771
2023-06-23 00:40:00,38,12.71,12.73,12.71,12.72,2435.95,31.57468476729082,34.992762929141826,0.005254005415350704,-0.003740166379230517,0.00899417179458122
2023-06-23 00:45:00,39,12.71,12.72,12.69,12.72,3380.47,40.60804466726363,24.060909811518144,0.006066587972583193,-0.0017788155088677747,0.007845403481450967
2023-06-23 00:50:00,40,12.71,12.74,12.7,12.73,3970.95,83.15400103379007,51.77891015611484,0.007431812620302125,6.331011696620518e-05,0.00736850250333592
2023-06-23 00:55:00,41,12.72,12.74,12.72,12.73,5078.4,100.0,74.5873485670179,0.008416740049478122,0.0017339961034685887,0.006682743946009533
2023-06-23 01:00:00,42,12.73,12.75,12.72,12.74,4624.85,100.0,94.38466701126335,0.009890210370919306,0.0033652389569587323,0.006524971413960573
2023-06-23 01:05:00,43,12.74,12.74,12.72,12.73,2841.45,25.922094203683994,75.30736473456133,0.010134208937621736,0.004719032953091333,0.005415175984530403
2023-06-23 01:10:00,44,12.73,12.75,12.72,12.73,7293.78,0.0,41.974031401228,0.01020988634529374,0.005817203631531815,0.004392682713761925
2023-06-23 01:15:00,45,12.73,12.74,12.73,12.73,3851.58,0.0,8.640698067894666,0.010152825780417984,0.006684328061309049,0.0034684977191089357
2023-06-23 01:20:00,46,12.72,12.76,12.72,12.75,3831.97,100.0,33.333333333333336,0.011587860086793356,0.00766503446640591,0.003922825620387446
2023-06-23 01:25:00,47,12.75,12.76,12.73,12.74,3299.74,27.23694949586948,42.41231649862316,0.011782398530970184,0.008488507279318765,0.0032938912516514186
2023-06-23 01:30:00,48,12.75,12.77,12.74,12.75,3690.73,76.33276876089832,67.85657275225593,0.01259826314072754,0.00931045845160052,0.0032878046891270194
2023-06-23 01:35:00,49,12.75,12.75,12.72,12.72,2462.01,0.0,34.5232394189226,0.0107007409615818,0.009588514953596776,0.001112226007985025
2023-06-23 01:40:00,50,12.73,12.74,12.72,12.74,1488.6,46.168126016477565,40.83363159245863,0.01068757411511001,0.009808326785899423,0.0008792473292105873
2023-06-23 01:45:00,51,12.73,12.74,12.72,12.72,2280.25,0.0,15.389375338825857,0.008960020897902155,0.009638665608299969,-0.0006786447103978143
2023-06-23 01:50:00,52,12.72,12.72,12.7,12.71,2052.07,0.0,15.389375338825857,0.0067066954895729225,0.00905227158455456,-0.0023455760949816374
2023-06-23 01:55:00,53,12.71,12.72,12.7,12.7,3611.3,0.0,2.3684757858670005e-15,0.004067119223906346,0.008055241112424918,-0.003988121888518572
2023-06-23 02:00:00,54,12.71,12.72,12.66,12.7,10289.14,0.0,2.3684757858670005e-15,0.0019527262040952564,0.006834738130758985,-0.004882011926663729
2023-06-23 02:05:00,55,12.7,12.71,12.67,12.68,3570.99,0.0,2.3684757858670005e-15,-0.0013215444091940753,0.005203481622768373,-0.006525026031962448
2023-06-23 02:10:00,56,12.68,12.71,12.67,12.7,2813.63,85.38753033164733,28.462510110549108,-0.0022763542126629233,0.0037075144556821134,-0.005983868668345037
2023-06-23 02:15:00,57,12.71,12.72,12.7,12.7,4169.53,100.00000000000001,61.79584344388244,-0.0029984832129592576,0.0023663149219538392,-0.005364798134913097
2023-06-23 02:20:00,58,12.71,12.73,12.7,12.72,2077.28,100.0,95.12917677721578,-0.0019346414529284317,0.0015061236469773851,-0.003440765099905817
2023-06-23 02:25:00,59,12.73,12.75,12.73,12.74,2643.81,100.0,100.0,0.0005163415949933636,0.001308167236580581,-0.0007918256415872173
2023-06-23 02:30:00,60,12.75,12.77,12.74,12.77,4360.77,100.0,100.0,0.004823905617211466,0.002011314912706758,0.002812590704504708
2023-06-23 02:35:00,61,12.76,12.76,12.74,12.75,4346.4,64.95775476265489,88.31925158755162,0.00654836283556115,0.0029187244972776367,0.0036296383382835133
2023-06-23 02:40:00,62,12.76,12.77,12.75,12.76,4297.33,64.80857478544024,76.5887765160317,0.00862252888600068,0.004059485375022246,0.004563043510978434
2023-06-23 02:45:00,63,12.76,12.77,12.75,12.76,2516.0,36.18546202777003,55.317263858621715,0.010149325319979141,0.0052774533640136245,0.004871871955965517
2023-06-23 02:50:00,64,12.76,12.76,12.74,12.76,1501.44,34.146553195638774,45.046863336283,0.011229871525289425,0.006467936996268785,0.0047619345290206404
2023-06-23 02:55:00,65,12.76,12.77,12.75,12.76,6988.39,99.99999999999999,56.777338407802915,0.01194847756620021,0.00756404511025507,0.004384432455945141
2023-06-23 03:00:00,66,12.77,12.77,12.75,12.77,1912.17,100.0,78.0488510652129,0.01317304380832418,0.008685844849868892,0.004487198958455289
2023-06-23 03:05:00,67,12.77,12.78,12.76,12.78,3410.5,100.0,99.99999999999999,0.014780062444650355,0.009904688368825184,0.004875374075825171
2023-06-23 03:10:00,68,12.78,12.8,12.77,12.79,2886.12,100.0,99.99999999999999,0.01666840966747607,0.011257432628555362,0.005410977038920708
2023-06-23 03:15:00,69,12.78,12.79,12.78,12.79,4400.11,99.9999999999998,99.99999999999993,0.017957930600829286,0.012597532223010147,0.005360398377819139
2023-06-23 03:20:00,70,12.78,12.8,12.78,12.79,309.75,99.9999999999997,99.99999999999983,0.018763590242620865,0.01383074382693229,0.004932846415688575
2023-06-23 03:25:00,71,12.79,12.81,12.79,12.79,2878.46,100.0,99.99999999999983,0.019180974973453502,0.014900790056236532,0.00428018491721697
2023-06-23 03:30:00,72,12.8,12.81,12.78,12.78,10851.83,0.0,66.66666666666656,0.018491678395347932,0.015618967724058812,0.0028727106712891203
2023-06-23 03:35:00,73,12.78,12.78,12.76,12.78,2741.61,0.0,33.33333333333333,0.017740899841045987,0.016043354147456248,0.0016975456935897394
2023-06-23 03:40:00,74,12.78,12.8,12.78,12.78,2353.67,0.0,-4.736951571734001e-15,0.01695050752823235,0.01622478482361147,0.0007257227046208806
2023-06-23 03:45:00,75,12.78,12.8,12.78,12.79,209.07,65.60601065556591,21.868670218521967,0.016935806912458773,0.01636698924138093,0.0005688176710778418
2023-06-23 03:50:00,76,12.78,12.79,12.77,12.79,4239.88,100.00000000000001,55.202003551855306,0.016731288687422463,0.016439849130589237,0.00029143955683322634
2023-06-23 03:55:00,77,12.78,12.79,12.78,12.79,46.03,100.00000000000001,88.53533688518864,0.016380383654276187,0.016427956035326628,-4.75723810504404e-05
2023-06-23 04:00:00,78,12.78,12.8,12.77,12.79,3410.19,100.00000000000001,100.0,0.015918787019710834,0.01632612223220347,-0.0004073352124926363
2023-06-23 04:05:00,79,12.79,12.8,12.78,12.8,5127.95,100.0,100.0,0.016173447354228543,0.016295587256608485,-0.00012213990237994188
2023-06-23 04:10:00,80,12.8,12.8,12.78,12.79,2902.43,0.0,66.66666666666667,0.015390933971252352,0.016114656599537258,-0.0007237226282849063
2023-06-23 04:15:00,81,12.78,12.8,12.76,12.77,3252.64,0.0,33.33333333333333,0.013007016831071638,0.015493128645844133,-0.002486111814772495
2023-06-23 04:20:00,82,12.77,12.8,12.76,12.8,1609.11,61.573863393145174,20.524621131048388,0.01338420976305521,0.015071344869286348,-0.0016871351062311378
2023-06-23 04:25:00,83,12.8,12.81,12.77,12.77,1806.94,0.0,20.524621131048388,0.011134042290812829,0.014283884353591644,-0.003149842062778815
2023-06-23 04:30:00,84,12.77,12.81,12.77,12.8,845.03,72.73002740127998,44.76796359814171,0.01163736928787884,0.013754581340449084,-0.0021172120525702436
2023-06-23 04:35:00,85,12.81,12.81,12.78,12.79,2193.35,44.31402020766178,39.01468253631392,0.011101373410504323,0.013223939754460132,-0.0021225663439558094
2023-06-23 04:40:00,86,12.79,12.81,12.79,12.8,382.65,66.5440767280293,61.196041445657016,0.011352643040360988,0.012849680411640304,-0.001497037371279316
2023-06-23 04:45:00,87,12.81,12.81,12.79,12.8,4706.98,91.49463997982515,67.45091230517208,0.011420131861015648,0.012563770701515372,-0.0011436388404997243
2023-06-23 04:50:00,88,12.81,12.81,12.8,12.8,1219.55,78.2307534232327,78.75649004369572,0.011342863764820521,0.012319589314176402,-0.0009767255493558814
2023-06-23 04:55:00,89,12.81,12.81,12.79,12.8,819.32,100.0,89.90846446768596,0.011153062677889736,0.012086283986919069,-0.0009332213090293331
2023-06-23 05:00:00,90,12.79,12.82,12.79,12.81,2677.81,100.0,92.74358447441091,0.011674978490944454,0.012004022887724146,-0.00032904439677969126
2023-06-23 05:05:00,91,12.81,12.81,12.8,12.8,4712.18,0.0,66.66666666666667,0.01115311790583462,0.011833841891346241,-0.0006807239855116214
2023-06-23 05:10:00,92,12.8,12.81,12.79,12.8,949.93,0.0,33.33333333333334,0.010617151716294515,0.011590503856335897,-0.0009733521400413815
2023-06-23 05:15:00,93,12.8,12.82,12.79,12.8,4397.44,0.0,9.473903143468002e-15,0.010076242004075198,0.011287651485883756,-0.0012114094818085584
2023-06-23 05:20:00,94,12.81,12.82,12.8,12.81,3098.5,82.29876849095065,27.432922830316894,0.010335344172519356,0.011097190023210876,-0.0007618458506915195
2023-06-23 05:25:00,95,12.8,12.83,12.8,12.82,4130.92,100.0,60.76625616365023,0.011218283544689456,0.011121408727506592,9.687481718286331e-05
2023-06-23 05:30:00,96,12.82,12.83,12.81,12.82,1730.92,100.00000000000001,94.09958949698357,0.011782201473943488,0.011253567276793972,0.0005286341971495155
2023-06-23 05:35:00,97,12.83,12.84,12.82,12.82,1858.55,100.00000000000001,100.00000000000001,0.012089747413114083,0.011420803304057994,0.0006689441090560883
2023-06-23 05:40:00,98,12.82,12.84,12.82,12.82,2588.98,100.0,100.00000000000001,0.012192927309465418,0.011575228105139479,0.0006176992043259392
2023-06-23 05:45:00,99,12.83,12.83,12.81,12.81,3536.78,0.0,66.66666666666669,0.011337094723309349,0.011527601428773453,-0.0001905067054641038
2023-06-23 05:50:00,100,12.82,12.83,12.81,12.82,801.25,66.09749725812101,55.36583241937368,0.011335093754402337,0.01148909989389923,-0.00015400613949689314
2023-06-23 05:55:00,101,12.83,12.83,12.82,12.82,1337.47,66.0974972581208,44.064998172080614,0.01120435118611951,0.011432150152343286,-0.00022779896622377588
2023-06-23 06:00:00,102,12.82,12.83,12.81,12.82,4864.9,66.0974972581208,66.09749725812088,0.010974232636199233,0.011340566649114476,-0.00036633401291524294
2023-06-23 06:05:00,103,12.82,12.83,12.81,12.82,1606.79,100.0,77.39833150541388,0.010668877844823399,0.01120622888825626,-0.0005373510434328616
2023-06-23 06:10:00,104,12.82,12.83,12.81,12.82,7747.72,100.0,88.69916575270695,0.010308057106911406,0.01102659453198729,-0.0007185374250758842
2023-06-23 06:15:00,105,12.82,12.84,12.81,12.84,3663.03,100.0,100.0,0.011503333655760173,0.011121942356741866,0.00038139129901830666
2023-06-23 06:20:00,106,12.83,12.85,12.83,12.85,3930.02,100.0,100.0,0.013106432562628001,0.011518840397919092,0.0015875921647089085
2023-06-23 06:25:00,107,12.84,12.84,12.83,12.83,1686.2,0.0,66.66666666666667,0.01261761908438963,0.0117385961352132,0.0008790229491764303
2023-06-23 06:30:00,108,12.84,12.84,12.83,12.83,2592.25,0.0,33.333333333333336,0.012090855030676195,0.011809047914305799,0.0002818071163703962
2023-06-23 06:35:00,109,12.84,12.84,12.82,12.83,2389.29,0.0,0.0,0.011540360629268775,0.011755310457298395,-0.00021494982802961957
2023-06-23 06:40:00,110,12.83,12.84,12.82,12.82,6701.5,0.0,0.0,0.010179826717861218,0.01144021370941096,-0.0012603869915497421
2023-06-23 06:45:00,111,12.82,12.82,12.79,12.79,4289.5,0.0,0.0,0.006604709531227826,0.010473112873774334,-0.003868403342546508
2023-06-23 06:50:00,112,12.8,12.81,12.77,12.78,5839.8,0.0,0.0,0.002930703649607125,0.008964631028940892,-0.006033927379333767
2023-06-23 06:55:00,113,12.78,12.81,12.78,12.8,2674.31,42.09374812866035,14.031249376220117,0.001614252276262107,0.007494555278405135,-0.005880303002143028
2023-06-23 07:00:00,114,12.8,12.81,12.77,12.77,3387.88,3.411669087781696,15.168472405480683,-0.0018287139253772011,0.005629901437648667,-0.007458615363025868
2023-06-23 07:05:00,115,12.78,12.79,12.77,12.77,4073.36,5.9121528620494805,17.139190026163842,-0.004505354522953198,0.0036028502455282938,-0.008108204768481491
2023-06-23 07:10:00,116,12.76,12.78,12.76,12.76,4781.04,0.0,3.107940649943726,-0.00734881533845666,0.0014125171287313028,-0.008761332467187962
2023-06-23 07:15:00,117,12.75,12.77,12.74,12.74,7256.6,0.0,1.9707176206831605,-0.01108829244076226,-0.0010876447851674098,-0.01000064765559485
2023-06-23 07:20:00,118,12.74,12.75,12.73,12.75,4870.56,65.05578943348844,21.685263144496147,-0.013093999088543029,-0.003488915645842534,-0.009605083442700495
2023-06-23 07:25:00,119,12.75,12.77,12.75,12.77,3085.51,100.0,55.018596477829476,-0.012920760717561208,-0.005375284660186269,-0.00754547605737494
2023-06-23 07:30:00,120,12.76,12.8,12.76,12.76,6046.17,79.02365567602916,81.35981503650586,-0.013435508310466915,-0.006987329390242398,-0.006448178920224517
2023-06-23 07:35:00,121,12.77,12.77,12.76,12.77,2739.51,100.0,93.00788522534305,-0.012887968580573173,-0.008167457228308552,-0.00472051135226462
2023-06-23 07:40:00,122,12.76,12.77,12.75,12.77,3160.88,100.0,93.00788522534305,-0.012312113024895766,-0.008996388387625995,-0.0033157246372697707
2023-06-23 07:45:00,123,12.76,12.78,12.76,12.78,6314.6,100.0,100.0,-0.01092291436418158,-0.009381693582937112,-0.0015412207812444678
2023-06-23 07:50:00,124,12.77,12.79,12.77,12.77,3242.83,57.1891418940398,85.72971396467993,-0.010507753996224167,-0.009606905665594523,-0.0009008483306296444
2023-06-23 07:55:00,125,12.77,12.79,12.77,12.78,7479.2,100.0,85.72971396467993,-0.009265018619661447,-0.009538528256407908,0.000273509636746461
2023-06-23 08:00:00,126,12.78,12.79,12.76,12.78,5837.3,100.0,85.72971396467993,-0.008185781289082428,-0.009267978862942812,0.0010821975738603846
2023-06-23 08:05:00,127,12.78,12.8,12.78,12.8,1619.69,100.0,100.0,-0.005651498123652843,-0.008544682715084819,0.0028931845914319763
2023-06-23 08:10:00,128,12.8,12.82,12.79,12.81,5003.27,100.0,100.0,-0.002803823300325803,-0.0073965108321330155,0.004592687531807213
2023-06-23 08:15:00,129,12.82,12.83,12.81,12.83,3522.12,99.99999999999999,100.0,0.0010546549606900157,-0.005706277673568409,0.006760932634258425
2023-06-23 08:20:00,130,12.82,12.85,12.82,12.84,1684.0,100.0,100.0,0.004863381177033332,-0.003592345903448061,0.008455727080481394
2023-06-23 08:25:00,131,12.84,12.85,12.83,12.85,1510.37,100.0,100.0,0.008589723583831699,-0.0011559320059921089,0.009745655589823807
2023-06-23 08:30:00,132,12.85,12.85,12.83,12.84,2487.12,54.59646414188402,84.86548804729468,0.010613613234925268,0.0011979770421913665,0.009415636192733902
2023-06-23 08:35:00,133,12.84,12.86,12.83,12.84,3469.09,1.1692538012455238,51.92190598104318,0.012078328907607627,0.0033740474152746188,0.008704281492333009
2023-06-23 08:40:00,134,12.84,12.84,12.83,12.83,245.94,0.0,18.58857264770985,0.012290532595233827,0.005157344451266461,0.007133188143967366
2023-06-23 08:45:00,135,12.84,12.85,12.83,12.84,3639.86,31.870690838418277,11.013314879887934,0.013114446793856871,0.006748764919784543,0.006365681874072328
2023-06-23 08:50:00,136,12.85,12.85,12.83,12.84,2466.48,63.55212139643869,31.807604078285653,0.013610511231023636,0.008121114182032362,0.005489397048991275
2023-06-23 08:55:00,137,12.83,12.84,12.81,12.82,12463.02,0.0,31.807604078285653,0.01224861856805326,0.00894661505923654,0.003302003508816719
2023-06-23 09:00:00,138,12.82,12.83,12.81,12.83,4211.8,37.40167540129587,33.65126559924485,0.011839744047856371,0.009525240856960507,0.002314503190895864
2023-06-23 09:05:00,139,12.83,12.84,12.8,12.8,3465.32,0.0,12.467225133765288,0.008991312511543725,0.00941845518787715,-0.0004271426763334252
2023-06-23 09:10:00,140,12.81,12.82,12.8,12.82,1514.38,39.457131834165146,25.619602411820335,0.008252611877548333,0.009185286525811387,-0.000932674648263054
2023-06-23 09:15:00,141,12.82,12.83,12.79,12.8,2791.03,4.074833636373147,14.510655156846093,0.005984369365130249,0.00854510309367516,-0.002560733728544911
2023-06-23 09:20:00,142,12.8,12.81,12.79,12.79,3509.08,0.0,14.510655156846093,0.0033413375463950956,0.007504349984219147,-0.004163012437824051
2023-06-23 09:25:00,143,12.79,12.8,12.77,12.8,6893.89,37.90237228548916,13.992401973954097,0.0020302289984250876,0.0064095257870603346,-0.004379296788635247
2023-06-23 09:30:00,144,12.79,12.8,12.77,12.78,5721.59,0.0,12.634124095163047,-0.0006155709066604231,0.005004506448316183,-0.0056200773549766065
2023-06-23 09:35:00,145,12.78,12.79,12.76,12.77,2990.34,0.0,12.634124095163047,-0.0034791968048715205,0.0033077657976786426,-0.006786962602550163
2023-06-23 09:40:00,146,12.78,12.8,12.77,12.79,1919.03,86.0706693494537,28.69022311648456,-0.004087687787174943,0.0018286750807079255,-0.0059163628678828685
2023-06-23 09:45:00,147,12.79,12.79,12.74,12.76,7555.45,0.0,28.69022311648456,-0.0069110047928298,8.073910600038038e-05,-0.00699174389883018
2023-06-23 09:50:00,148,12.77,12.85,12.76,12.83,8119.64,100.0,62.023556449817896,-0.0034602018224134667,-0.000627449079682389,-0.0028327527427310776
2023-06-23 09:55:00,149,12.84,12.84,12.81,12.83,5211.81,100.0,66.66666666666667,-0.0007171487621455697,-0.0006453890161750252,-7.175974597054447e-05
2023-06-23 10:00:00,150,12.84,12.84,12.81,12.83,7223.87,100.0,100.0,0.0014401395188290422,-0.00022828330917421165,0.0016684228280032538
2023-06-23 10:05:00,151,12.84,12.85,12.79,12.82,3864.82,84.37021923106398,94.79007307702132,0.002316190000859919,0.0002806113528326145,0.0020355786480273043
2023-06-23 10:10:00,152,12.83,12.84,12.81,12.82,4612.65,0.0,61.45673974368799,0.0029761590109895764,0.0008197208844640068,0.0021564381265255696
2023-06-23 10:15:00,153,12.82,12.83,12.8,12.8,3699.41,0.0,28.123406410354658,0.001863870810822732,0.0010285508697357518,0.0008353199410869802
2023-06-23 10:20:00,154,12.81,12.82,12.77,12.78,4074.68,0.0,-4.736951571734001e-15,-0.0006242623466974351,0.0006979882264491143,-0.0013222505731465494
2023-06-23 10:25:00,155,12.77,12.78,12.74,12.77,6365.83,0.0,-4.736951571734001e-15,-0.0033642611185804583,-0.00011446164255680036,-0.003249799476023658
2023-06-23 10:30:00,156,12.77,12.78,12.76,12.78,2847.45,24.601870037346604,8.200623345782196,-0.004674923847336032,-0.0010265540835126467,-0.0036483697638233854
2023-06-23 10:35:00,157,12.79,12.8,12.77,12.8,1485.97,100.00000000000001,41.53395667911553,-0.004053079274740412,-0.0016318591217581997,-0.0024212201529822124
2023-06-23 10:40:00,158,12.8,12.81,12.79,12.8,3202.43,100.00000000000001,74.86729001244886,-0.0035196901734213526,-0.00200942533209083,-0.0015102648413305225
2023-06-23 10:45:00,159,12.8,12.81,12.79,12.8,1758.06,99.99999999999993,99.99999999999999,-0.003061682300041113,-0.002219876725680887,-0.0008418055743602262
2023-06-23 10:50:00,160,12.8,12.82,12.79,12.81,2031.93,100.0,99.99999999999999,-0.0018702324585024854,-0.0021499478722452068,0.00027971541374272133
2023-06-23 10:55:00,161,12.81,12.81,12.79,12.8,3345.55,0.0,66.66666666666664,-0.001713167967741569,-0.002062591891344479,0.00034942392360291005
2023-06-23 11:00:00,162,12.81,12.82,12.79,12.82,2189.43,100.0,66.66666666666667,2.4853134338087557e-05,-0.0016451028862079658,0.0016699560205460534
2023-06-23 11:05:00,163,12.82,12.82,12.79,12.81,3941.06,44.5464827386982,48.182160912899406,0.0005885465546651147,-0.0011983729980333496,0.0017869195526984643
2023-06-23 11:10:00,164,12.81,12.84,12.8,12.82,3376.13,93.60922198902416,79.3852349092408,0.0018212004132713844,-0.0005944583157724028,0.0024156587290437874
2023-06-23 11:15:00,165,12.83,12.83,12.8,12.82,3925.97,93.60922198902404,77.2549755722488,0.0027662004402344564,7.767343542896914e-05,0.002688527004805487
2023-06-23 11:20:00,166,12.82,12.83,12.81,12.82,5761.33,88.47543253052473,91.89795883619097,0.003475061425003645,0.0007571510333439043,0.0027179103916597407
2023-06-23 11:25:00,167,12.82,12.82,12.8,12.81,4780.01,0.0,60.69488483984958,0.003193114203098091,0.0012443436672947418,0.001948770535803349
2023-06-23 11:30:00,168,12.82,12.85,12.82,12.83,4990.28,100.0,62.82514417684157,0.004531268212110362,0.0019017285762578657,0.0026295396358524963
2023-06-23 11:35:00,169,12.83,12.84,12.82,12.83,4736.66,100.0,66.66666666666666,0.005528041088549429,0.0026269910787161785,0.0029010500098332506
2023-06-23 11:40:00,170,12.83,12.85,12.83,12.84,2989.46,100.0,100.0,0.007043711677342301,0.0035103351984414033,0.003533376478900898
2023-06-23 11:45:00,171,12.84,12.85,12.83,12.84,3713.05,100.0,100.0,0.008150932660843324,0.004438454690921787,0.003712477969921537
2023-06-23 11:50:00,172,12.85,12.86,12.84,12.84,4102.11,100.0,100.0,0.00892552536688207,0.005335868826113844,0.0035896565407682263
2023-06-23 11:55:00,173,12.84,12.85,12.83,12.83,2280.14,0.0,66.66666666666667,0.008632963807603034,0.0059952878224116815,0.002637675985191352
2023-06-23 12:00:00,174,12.84,12.85,12.83,12.85,5302.47,100.0,66.66666666666667,0.009900809152240342,0.006776392088377414,0.003124417063862928
2023-06-23 12:05:00,175,12.84,12.87,12.83,12.85,3629.28,100.0,66.66666666666667,0.010781305543027031,0.007577374779307337,0.003203930763719694
2023-06-23 12:10:00,176,12.86,12.87,12.82,12.86,5509.08,100.0,100.0,0.012146010059534973,0.008491101835352864,0.0036549082241821088
2023-06-23 12:15:00,177,12.85,12.86,12.83,12.84,3641.13,1.4350294610781913,67.14500982035939,0.011481365335322735,0.009089154535346838,0.002392210799975897
2023-06-23 12:20:00,178,12.83,12.83,12.79,12.79,4426.75,0.0,33.81167648702606,0.00684118653048138,0.008639560934373746,-0.0017983744038923659
2023-06-23 12:25:00,179,12.79,12.8,12.77,12.78,4163.82,0.0,0.4783431536927291,0.002330035768505212,0.007377655901200039,-0.005047620132694827
2023-06-23 12:30:00,180,12.78,12.8,12.75,12.76,5784.57,0.0,-1.3322676295501878e-15,-0.0028263363187228663,0.005336857457215459,-0.008163193775938325
2023-06-23 12:35:00,181,12.76,12.77,12.69,12.72,16950.34,0.0,-1.3322676295501878e-15,-0.010024903209641778,0.002264505323844011,-0.012289408533485788
2023-06-23 12:40:00,182,12.71,12.73,12.69,12.72,9397.94,2.7864727309094615e-14,7.955974806814684e-15,-0.015550562133187285,-0.0012985081675622482,-0.014252053965625035
2023-06-23 12:45:00,183,12.73,12.76,12.71,12.75,6609.05,97.65443849030153,32.551479496767186,-0.017309405311085158,-0.00450068759626683,-0.012808717714818327
2023-06-23 12:50:00,184,12.74,12.77,12.73,12.77,9485.17,100.0,65.88481283010053,-0.01689471657227415,-0.006979493391468293,-0.009915223180805855
2023-06-23 12:55:00,185,12.76,12.76,12.74,12.75,6980.85,75.50974686580973,91.05472845203708,-0.017972727200588068,-0.009178140153292248,-0.00879458704729582
2023-06-23 13:00:00,186,12.75,12.78,12.74,12.76,2341.11,93.0426500828351,89.51746564954829,-0.017814784220485436,-0.010905468966730886,-0.0069093152537545496
2023-06-23 13:05:00,187,12.76,12.78,12.76,12.78,2622.07,100.0,89.51746564954829,-0.0158925806409691,-0.011902891301578528,-0.003989689339390572
2023-06-23 13:10:00,188,12.78,12.79,12.76,12.78,4220.44,100.0,97.68088336094503,-0.014205468655411835,-0.01236340677234519,-0.0018420618830666449
2023-06-23 13:15:00,189,12.77,12.78,12.75,12.77,3429.97,70.44992821964014,90.14997607321338,-0.013519492385754006,-0.012594623895026953,-0.0009248684907270533
2023-06-23 13:20:00,190,12.76,12.77,12.75,12.75,1022.71,0.0,56.816642739880045,-0.014423419896582246,-0.01296038309533801,-0.001463036801244235
