timestamp,Unnamed: 0,open,high,low,close,volume,fastk,fastd,macd,macdsignal,macdhist,real
2023-06-23 05:40:00,98,12.82,12.84,12.82,12.82,2588.98,100.0,100.0,0.0121929273094654,0.0115752281051394,0.0006176992043259,0.15302577191607933
2023-06-23 05:45:00,99,12.83,12.83,12.81,12.81,3536.78,0.0,66.66666666666669,0.0113370947233093,0.0115276014287734,-0.0001905067054641,0.15302577191607933
2023-06-23 05:50:00,100,12.82,12.83,12.81,12.82,801.25,66.09749725812101,55.36583241937368,0.0113350937544023,0.0114890998938992,-0.0001540061394968,0.15302577191607933
2023-06-23 05:55:00,101,12.83,12.83,12.82,12.82,1337.47,66.0974972581208,44.06499817208061,0.0112043511861195,0.0114321501523432,-0.0002277989662237,0.15302577191607933
2023-06-23 06:00:00,102,12.82,12.83,12.81,12.82,4864.9,66.0974972581208,66.09749725812088,0.0109742326361992,0.0113405666491144,-0.0003663340129152,0.15302577191607933
2023-06-23 06:05:00,103,12.82,12.83,12.81,12.82,1606.79,100.0,77.39833150541388,0.0106688778448233,0.0112062288882562,-0.0005373510434328,0.15302577191607933
2023-06-23 06:10:00,104,12.82,12.83,12.81,12.82,7747.72,100.0,88.69916575270695,0.0103080571069114,0.0110265945319872,-0.0007185374250758,0.15302577191607933
2023-06-23 06:15:00,105,12.82,12.84,12.81,12.84,3663.03,100.0,100.0,0.0115033336557601,0.0111219423567418,0.0003813912990183,0.15302577191607933
2023-06-23 06:20:00,106,12.83,12.85,12.83,12.85,3930.02,100.0,100.0,0.013106432562628,0.011518840397919,0.0015875921647089,0.15302577191607933
2023-06-23 06:25:00,107,12.84,12.84,12.83,12.83,1686.2,0.0,66.66666666666667,0.0126176190843896,0.0117385961352132,0.0008790229491764,0.15302577191607933
2023-06-23 06:30:00,108,12.84,12.84,12.83,12.83,2592.25,0.0,33.333333333333336,0.0120908550306761,0.0118090479143057,0.0002818071163703,0.15302577191607933
2023-06-23 06:35:00,109,12.84,12.84,12.82,12.83,2389.29,0.0,0.0,0.0115403606292687,0.0117553104572983,-0.0002149498280296,0.15302577191607933
2023-06-23 06:40:00,110,12.83,12.84,12.82,12.82,6701.5,0.0,0.0,0.0101798267178612,0.0114402137094109,-0.0012603869915497,0.15302577191607933
2023-06-23 06:45:00,111,12.82,12.82,12.79,12.79,4289.5,0.0,0.0,0.0066047095312278,0.0104731128737743,-0.0038684033425465,0.15302577191607933
2023-06-23 06:50:00,112,12.8,12.81,12.77,12.78,5839.8,0.0,0.0,0.0029307036496071,0.0089646310289408,-0.0060339273793337,0.15302577191607933
2023-06-23 06:55:00,113,12.78,12.81,12.78,12.8,2674.31,42.09374812866035,14.031249376220115,0.0016142522762621,0.0074945552784051,-0.005880303002143,0.15302577191607933
2023-06-23 07:00:00,114,12.8,12.81,12.77,12.77,3387.88,3.411669087781696,15.168472405480683,-0.0018287139253772,0.0056299014376486,-0.0074586153630258,0.15302577191607933
2023-06-23 07:05:00,115,12.78,12.79,12.77,12.77,4073.36,5.9121528620494805,17.139190026163842,-0.0045053545229531,0.0036028502455282,-0.0081082047684814,0.15302577191607933
2023-06-23 07:10:00,116,12.76,12.78,12.76,12.76,4781.04,0.0,3.107940649943726,-0.0073488153384566,0.0014125171287313,-0.0087613324671879,0.15302577191607933
2023-06-23 07:15:00,117,12.75,12.77,12.74,12.74,7256.6,0.0,1.9707176206831605,-0.0110882924407622,-0.0010876447851674,-0.0100006476555948,0.15302577191607933
2023-06-23 07:20:00,118,12.74,12.75,12.73,12.75,4870.56,65.05578943348844,21.685263144496147,-0.013093999088543,-0.0034889156458425,-0.0096050834427004,0.15302577191607933
2023-06-23 07:25:00,119,12.75,12.77,12.75,12.77,3085.51,100.0,55.01859647782948,-0.0129207607175612,-0.0053752846601862,-0.0075454760573749,0.15302577191607933
2023-06-23 07:30:00,120,12.76,12.8,12.76,12.76,6046.17,79.02365567602916,81.35981503650586,-0.0134355083104669,-0.0069873293902423,-0.0064481789202245,0.15302577191607933
2023-06-23 07:35:00,121,12.77,12.77,12.76,12.77,2739.51,100.0,93.00788522534305,-0.0128879685805731,-0.0081674572283085,-0.0047205113522646,0.15302577191607933
2023-06-23 07:40:00,122,12.76,12.77,12.75,12.77,3160.88,100.0,93.00788522534305,-0.0123121130248957,-0.0089963883876259,-0.0033157246372697,0.15302577191607933
2023-06-23 07:45:00,123,12.76,12.78,12.76,12.78,6314.6,100.0,100.0,-0.0109229143641815,-0.0093816935829371,-0.0015412207812444,0.15302577191607933
2023-06-23 07:50:00,124,12.77,12.79,12.77,12.77,3242.83,57.1891418940398,85.72971396467993,-0.0105077539962241,-0.0096069056655945,-0.0009008483306296,0.15302577191607933
2023-06-23 07:55:00,125,12.77,12.79,12.77,12.78,7479.2,100.0,85.72971396467993,-0.0092650186196614,-0.0095385282564079,0.0002735096367464,0.15302577191607933
2023-06-23 08:00:00,126,12.78,12.79,12.76,12.78,5837.3,100.0,85.72971396467993,-0.0081857812890824,-0.0092679788629428,0.0010821975738603,0.15302577191607933
2023-06-23 08:05:00,127,12.78,12.8,12.78,12.8,1619.69,100.0,100.0,-0.0056514981236528,-0.0085446827150848,0.0028931845914319,0.15302577191607933
2023-06-23 08:10:00,128,12.8,12.82,12.79,12.81,5003.27,100.0,100.0,-0.0028038233003258,-0.007396510832133,0.0045926875318072,0.15302577191607933
2023-06-23 08:15:00,129,12.82,12.83,12.81,12.83,3522.12,100.0,100.0,0.00105465496069,-0.0057062776735684,0.0067609326342584,0.15302577191607933
2023-06-23 08:20:00,130,12.82,12.85,12.82,12.84,1684.0,100.0,100.0,0.0048633811770333,-0.003592345903448,0.0084557270804813,0.15302577191607933
2023-06-23 08:25:00,131,12.84,12.85,12.83,12.85,1510.37,100.0,100.0,0.0085897235838316,-0.0011559320059921,0.0097456555898238,0.15302577191607933
2023-06-23 08:30:00,132,12.85,12.85,12.83,12.84,2487.12,54.59646414188402,84.86548804729468,0.0106136132349252,0.0011979770421913,0.0094156361927339,0.15302577191607933
2023-06-23 08:35:00,133,12.84,12.86,12.83,12.84,3469.09,1.1692538012455238,51.92190598104318,0.0120783289076076,0.0033740474152746,0.008704281492333,0.15302577191607933
2023-06-23 08:40:00,134,12.84,12.84,12.83,12.83,245.94,0.0,18.58857264770985,0.0122905325952338,0.0051573444512664,0.0071331881439673,0.15302577191607933
2023-06-23 08:45:00,135,12.84,12.85,12.83,12.84,3639.86,31.87069083841828,11.013314879887934,0.0131144467938568,0.0067487649197845,0.0063656818740723,0.15302577191607933
2023-06-23 08:50:00,136,12.85,12.85,12.83,12.84,2466.48,63.55212139643869,31.807604078285653,0.0136105112310236,0.0081211141820323,0.0054893970489912,0.15302577191607933
2023-06-23 08:55:00,137,12.83,12.84,12.81,12.82,12463.02,0.0,31.807604078285653,0.0122486185680532,0.0089466150592365,0.0033020035088167,0.15302577191607933
2023-06-23 09:00:00,138,12.82,12.83,12.81,12.83,4211.8,37.40167540129587,33.65126559924485,0.0118397440478563,0.0095252408569605,0.0023145031908958,0.15302577191607933
2023-06-23 09:05:00,139,12.83,12.84,12.8,12.8,3465.32,0.0,12.467225133765288,0.0089913125115437,0.0094184551878771,-0.0004271426763334,0.15302577191607933
2023-06-23 09:10:00,140,12.81,12.82,12.8,12.82,1514.38,39.457131834165146,25.61960241182033,0.0082526118775483,0.0091852865258113,-0.000932674648263,0.15302577191607933
2023-06-23 09:15:00,141,12.82,12.83,12.79,12.8,2791.03,4.074833636373147,14.510655156846092,0.0059843693651302,0.0085451030936751,-0.0025607337285449,0.15302577191607933
2023-06-23 09:20:00,142,12.8,12.81,12.79,12.79,3509.08,0.0,14.510655156846092,0.003341337546395,0.0075043499842191,-0.004163012437824,0.15302577191607933
2023-06-23 09:25:00,143,12.79,12.8,12.77,12.8,6893.89,37.90237228548916,13.992401973954095,0.002030228998425,0.0064095257870603,-0.0043792967886352,0.15302577191607933
2023-06-23 09:30:00,144,12.79,12.8,12.77,12.78,5721.59,0.0,12.634124095163047,-0.0006155709066604,0.0050045064483161,-0.0056200773549766,0.15302577191607933
2023-06-23 09:35:00,145,12.78,12.79,12.76,12.77,2990.34,0.0,12.634124095163047,-0.0034791968048715,0.0033077657976786,-0.0067869626025501,0.15302577191607933
2023-06-23 09:40:00,146,12.78,12.8,12.77,12.79,1919.03,86.0706693494537,28.69022311648456,-0.0040876877871749,0.0018286750807079,-0.0059163628678828,0.15302577191607933
2023-06-23 09:45:00,147,12.79,12.79,12.74,12.76,7555.45,0.0,28.69022311648456,-0.0069110047928298,8.073910600038038e-05,-0.0069917438988301,0.15302577191607933
2023-06-23 09:50:00,148,12.77,12.85,12.76,12.83,8119.64,100.0,62.023556449817896,-0.0034602018224134,-0.0006274490796823,-0.002832752742731,0.15302577191607933
2023-06-23 09:55:00,149,12.84,12.84,12.81,12.83,5211.81,100.0,66.66666666666667,-0.0007171487621455,-0.000645389016175,-7.175974597054447e-05,0.15302577191607933
2023-06-23 10:00:00,150,12.84,12.84,12.81,12.83,7223.87,100.0,100.0,0.001440139518829,-0.0002282833091742,0.0016684228280032,0.15302577191607933
2023-06-23 10:05:00,151,12.84,12.85,12.79,12.82,3864.82,84.37021923106398,94.79007307702132,0.0023161900008599,0.0002806113528326,0.0020355786480273,0.15302577191607933
2023-06-23 10:10:00,152,12.83,12.84,12.81,12.82,4612.65,0.0,61.45673974368799,0.0029761590109895,0.000819720884464,0.0021564381265255,0.15302577191607933
2023-06-23 10:15:00,153,12.82,12.83,12.8,12.8,3699.41,0.0,28.123406410354654,0.0018638708108227,0.0010285508697357,0.0008353199410869,0.15302577191607933
2023-06-23 10:20:00,154,12.81,12.82,12.77,12.78,4074.68,0.0,-4.736951571734001e-15,-0.0006242623466974,0.0006979882264491,-0.0013222505731465,0.15302577191607933
2023-06-23 10:25:00,155,12.77,12.78,12.74,12.77,6365.83,0.0,-4.736951571734001e-15,-0.0033642611185804,-0.0001144616425568,-0.0032497994760236,0.15302577191607933
2023-06-23 10:30:00,156,12.77,12.78,12.76,12.78,2847.45,24.601870037346604,8.200623345782196,-0.004674923847336,-0.0010265540835126,-0.0036483697638233,0.15302577191607933
2023-06-23 10:35:00,157,12.79,12.8,12.77,12.8,1485.97,100.0,41.53395667911553,-0.0040530792747404,-0.0016318591217581,-0.0024212201529822,0.15302577191607933
2023-06-23 10:40:00,158,12.8,12.81,12.79,12.8,3202.43,100.0,74.86729001244886,-0.0035196901734213,-0.0020094253320908,-0.0015102648413305,0.15302577191607933
2023-06-23 10:45:00,159,12.8,12.81,12.79,12.8,1758.06,99.99999999999991,100.0,-0.0030616823000411,-0.0022198767256808,-0.0008418055743602,0.15302577191607933
2023-06-23 10:50:00,160,12.8,12.82,12.79,12.81,2031.93,100.0,100.0,-0.0018702324585024,-0.0021499478722452,0.0002797154137427,0.15302577191607933
2023-06-23 10:55:00,161,12.81,12.81,12.79,12.8,3345.55,0.0,66.66666666666664,-0.0017131679677415,-0.0020625918913444,0.0003494239236029,0.15302577191607933
2023-06-23 11:00:00,162,12.81,12.82,12.79,12.82,2189.43,100.0,66.66666666666667,2.485313433808756e-05,-0.0016451028862079,0.001669956020546,0.15302577191607933
2023-06-23 11:05:00,163,12.82,12.82,12.79,12.81,3941.06,44.5464827386982,48.182160912899406,0.0005885465546651,-0.0011983729980333,0.0017869195526984,0.15302577191607933
2023-06-23 11:10:00,164,12.81,12.84,12.8,12.82,3376.13,93.60922198902416,79.3852349092408,0.0018212004132713,-0.0005944583157724,0.0024156587290437,0.15302577191607933
2023-06-23 11:15:00,165,12.83,12.83,12.8,12.82,3925.97,93.60922198902404,77.2549755722488,0.0027662004402344,7.767343542896914e-05,0.0026885270048054,0.15302577191607933
2023-06-23 11:20:00,166,12.82,12.83,12.81,12.82,5761.33,88.47543253052473,91.89795883619097,0.0034750614250036,0.0007571510333439,0.0027179103916597,0.15302577191607933
2023-06-23 11:25:00,167,12.82,12.82,12.8,12.81,4780.01,0.0,60.69488483984958,0.003193114203098,0.0012443436672947,0.0019487705358033,0.15302577191607933
2023-06-23 11:30:00,168,12.82,12.85,12.82,12.83,4990.28,100.0,62.82514417684157,0.0045312682121103,0.0019017285762578,0.0026295396358524,0.15302577191607933
2023-06-23 11:35:00,169,12.83,12.84,12.82,12.83,4736.66,100.0,66.66666666666666,0.0055280410885494,0.0026269910787161,0.0029010500098332,0.15302577191607933
2023-06-23 11:40:00,170,12.83,12.85,12.83,12.84,2989.46,100.0,100.0,0.0070437116773423,0.0035103351984414,0.0035333764789008,0.15302577191607933
2023-06-23 11:45:00,171,12.84,12.85,12.83,12.84,3713.05,100.0,100.0,0.0081509326608433,0.0044384546909217,0.0037124779699215,0.15302577191607933
2023-06-23 11:50:00,172,12.85,12.86,12.84,12.84,4102.11,100.0,100.0,0.008925525366882,0.0053358688261138,0.0035896565407682,0.15302577191607933
2023-06-23 11:55:00,173,12.84,12.85,12.83,12.83,2280.14,0.0,66.66666666666667,0.008632963807603,0.0059952878224116,0.0026376759851913,0.15302577191607933
2023-06-23 12:00:00,174,12.84,12.85,12.83,12.85,5302.47,100.0,66.66666666666667,0.0099008091522403,0.0067763920883774,0.0031244170638629,0.15302577191607933
